d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/NetworkModule.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiModule.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDimension.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiColor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/Reachability.h
o/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:473:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]
o    switch (sockError) {
o            ^
o/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:675:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]
o    switch (type) {
o            ^
o/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:720:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]
o        switch (event) {
o                ^
o/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:752:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]
o    switch (event) {
o            ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m214"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler90f4f5c9187ab841^6b9a1bca187ab841^-1125"/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:473:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]    switch (sockError) {            ^/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:675:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]    switch (type) {            ^/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:720:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]        switch (event) {                ^/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m:752:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]    switch (event) {            ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@82"Enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch-410654922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^472#12#472#12#14278#0#14"Semantic Issue--2@118"5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'...-410654922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^674#12#674#12#20654#0#14"Semantic Issue--2@96"Enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch-410654922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^719#9#719#9#22343#0#14"Semantic Issue--2@132"Enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch-410654922#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^751#12#751#12#23538#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@108"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^4379"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkTCPSocketProxy.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"5849D245-EE38-41D6-9DC4-8190BE00300A-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410654920.231960
e410654920.286240
r1
xCompileC
xbuild/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPlatformDisplayCaps.m
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiProxy.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiEvaluator.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollContext.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiCore.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/Ti.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiBase.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCallback.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollObject.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDimension.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiColor.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/WebFont.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFile.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.h
d/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPlatformDisplayCaps.m210"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2c823bc8187ab841^024849c8187ab841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4367"CompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/reed/.rvm/gems/jruby-1.7.4/bin:/Users/reed/.rvm/gems/jruby-1.7.4@global/bin:/Users/reed/.rvm/rubies/jruby-1.7.4/bin:/Users/reed/.rvm/bin:/Users/reed/bin/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/reed/Desktop/Android/sdk/platform-tools:/Users/reed/Desktop/Android/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b4273e35-4bb3-433d-9197-dfcd832e0e37 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-generated-files.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-own-target-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-all-target-headers.hmap -iquote /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/PFC-project-headers.hmap -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources/i386 -I/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/DerivedSources -F/Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_8/yx9b0fd17436vjlsbd08sv700000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PFC_Prefix-efeqvasocvthevbleqtpghczyvjq/PFC_Prefix.pch -MMD -MT dependencies -MF /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"6431FF5D-9DC7-4180-A65D-C409F35A8D21-
b29BE3667-4EE2-4055-A719-584B7312F87B

CCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPoint.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
